epoch,feature_index,feature,gate_logit
38,7,da_as_as_req_mw_primary_reserve,-0.65025514
38,8,da_as_as_req_mw_synchronized_reserve,-0.55417454
38,9,total_pjm_assigned_reg,-0.82571983
38,10,da_as_as_mw_primary_reserve,0.37480012
38,11,da_as_total_mw_primary_reserve,0.31261694
38,12,da_as_as_mw_synchronized_reserve,0.7872238
38,13,total_pjm_reg_purchases,-1.0106704
38,14,gen_fuel_other_renewables_mw,0.7681848
38,15,total_lmp_da,-1.837239
38,16,total_pjm_rmpcp_cr,-0.21521705
38,17,forecast_load_mw_day_ahead,2.2406142
38,18,total_pjm_rmccp_cr,-2.4159536
38,19,gen_fuel_wind_mw,0.8334414
38,20,da_as_total_mw_synchronized_reserve,0.85013735
38,21,system_energy_price_da,-1.6223662
38,22,gen_fuel_multiple_fuels_pct,-2.09324
38,23,gen_fuel_multiple_fuels_mw,-0.7716532
38,24,marginal_loss_price_rt,-3.0079408
38,25,gen_fuel_gas_pct,0.21873468
38,26,marginal_loss_price_da,-1.550571
38,27,total_lmp_rt,-2.2892096
38,28,rmccp,-2.0534382
38,29,system_energy_price_rt,-1.870568
38,30,rmpcp,-0.4850114
38,31,gen_fuel_wind_pct,-1.3327105
38,32,gen_fuel_coal_mw,1.7523398
38,33,wind_generation_mw,0.9370234
38,34,gross_inadv_interchange_mw,1.8230352
38,35,gen_fuel_oil_mw,0.0044627637
38,36,da_as_mcp_primary_reserve,-1.5778358
38,37,total_pjm_rt_load_mwh,1.9996083
38,38,metered_load_mw,1.9753368
38,39,forecast_load_mw_latest_available,1.887527
38,40,prelim_load_avg_hourly,1.8807461
38,41,gross_actual_interchange_mw,1.2461653
38,42,gen_fuel_hydro_mw,1.0151772
38,43,total_pjm_loc_credit,1.0677447
38,44,total_losses,-0.1410653
38,45,net_inadv_interchange_mw,0.76527685
38,46,da_as_nsr_mw_primary_reserve,0.15141955
38,47,total_pjm_self_sched_reg,0.39856488
38,48,da_as_ss_mw_synchronized_reserve,-0.13134512
38,49,da_as_ss_mw_thirty_minutes_reserve,-0.24593449
38,50,da_as_ss_mw_primary_reserve,-0.045023173
38,51,gen_fuel_solar_mw,0.16306639
38,52,gen_fuel_coal_pct,-0.8216473
38,53,congestion_price_rt,-1.1044154
38,54,da_as_mcp_synchronized_reserve,-1.4208593
38,55,congestion_price_da,-0.77414334
39,1,da_as_as_mw_thirty_minutes_reserve,2.596722
39,2,da_as_total_mw_thirty_minutes_reserve,2.5938728
39,3,gross_sched_interchange_mw,2.2076805
39,4,gen_fuel_nuclear_mw,1.9676217
39,5,gen_fuel_gas_mw,2.7971067
39,6,da_as_as_req_mw_thirty_minutes_reserve,-0.5231762
39,7,da_as_as_req_mw_primary_reserve,-0.62702453
39,8,da_as_as_req_mw_synchronized_reserve,-0.5338316
39,9,total_pjm_assigned_reg,-0.83095783
39,10,da_as_as_mw_primary_reserve,0.3844545
39,11,da_as_total_mw_primary_reserve,0.32187366
39,12,da_as_as_mw_synchronized_reserve,0.79195565
39,13,total_pjm_reg_purchases,-1.0131758
39,14,gen_fuel_other_renewables_mw,0.7641385
39,15,total_lmp_da,-1.835611
39,16,total_pjm_rmpcp_cr,-0.20952542
39,17,forecast_load_mw_day_ahead,2.2338095
39,18,total_pjm_rmccp_cr,-2.3907368
39,19,gen_fuel_wind_mw,0.822547
39,20,da_as_total_mw_synchronized_reserve,0.8539602
39,21,system_energy_price_da,-1.621311
39,22,gen_fuel_multiple_fuels_pct,-2.0945044
39,23,gen_fuel_multiple_fuels_mw,-0.7795286
39,24,marginal_loss_price_rt,-2.9960418
39,25,gen_fuel_gas_pct,0.21586435
39,26,marginal_loss_price_da,-1.5512713
39,27,total_lmp_rt,-2.2835128
39,28,rmccp,-2.0495381
39,29,system_energy_price_rt,-1.8697639
39,30,rmpcp,-0.48528808
39,31,gen_fuel_wind_pct,-1.342112
39,32,gen_fuel_coal_mw,1.749354
39,33,wind_generation_mw,0.92436475
39,34,gross_inadv_interchange_mw,1.8131915
39,35,gen_fuel_oil_mw,-0.001931794
39,36,da_as_mcp_primary_reserve,-1.5828304
39,37,total_pjm_rt_load_mwh,1.9884249
39,38,metered_load_mw,1.9644309
39,39,forecast_load_mw_latest_available,1.8763316
39,40,prelim_load_avg_hourly,1.8689854
39,41,gross_actual_interchange_mw,1.2363579
39,42,gen_fuel_hydro_mw,1.0017308
39,43,total_pjm_loc_credit,1.0526072
39,44,total_losses,-0.14851092
39,45,net_inadv_interchange_mw,0.7507533
39,46,da_as_nsr_mw_primary_reserve,0.14170685
39,47,total_pjm_self_sched_reg,0.38737983
39,48,da_as_ss_mw_synchronized_reserve,-0.14325692
39,49,da_as_ss_mw_thirty_minutes_reserve,-0.2568422
39,50,da_as_ss_mw_primary_reserve,-0.058911487
39,51,gen_fuel_solar_mw,0.15008007
39,52,gen_fuel_coal_pct,-0.8257126
39,53,congestion_price_rt,-1.1141754
39,54,da_as_mcp_synchronized_reserve,-1.4288509
39,55,congestion_price_da,-0.77736807
40,1,da_as_as_mw_thirty_minutes_reserve,2.577891
40,2,da_as_total_mw_thirty_minutes_reserve,2.5773757
40,3,gross_sched_interchange_mw,2.18059
40,4,gen_fuel_nuclear_mw,1.9464806
40,5,gen_fuel_gas_mw,2.7895918
40,6,da_as_as_req_mw_thirty_minutes_reserve,-0.5502215
40,7,da_as_as_req_mw_primary_reserve,-0.653614
40,8,da_as_as_req_mw_synchronized_reserve,-0.5580307
40,9,total_pjm_assigned_reg,-0.8171818
40,10,da_as_as_mw_primary_reserve,0.36915457
40,11,da_as_total_mw_primary_reserve,0.3072289
40,12,da_as_as_mw_synchronized_reserve,0.7790004
40,13,total_pjm_reg_purchases,-1.0009205
40,14,gen_fuel_other_renewables_mw,0.7615555
40,15,total_lmp_da,-1.8231196
40,16,total_pjm_rmpcp_cr,-0.22116965
40,17,forecast_load_mw_day_ahead,2.2323842
40,18,total_pjm_rmccp_cr,-2.411556
40,19,gen_fuel_wind_mw,0.83671033
40,20,da_as_total_mw_synchronized_reserve,0.8423992
40,21,system_energy_price_da,-1.6074266
40,22,gen_fuel_multiple_fuels_pct,-2.080209
40,23,gen_fuel_multiple_fuels_mw,-0.7658113
40,24,marginal_loss_price_rt,-2.9958024
40,25,gen_fuel_gas_pct,0.21315318
40,26,marginal_loss_price_da,-1.5401248
40,27,total_lmp_rt,-2.2819035
40,28,rmccp,-2.045953
40,29,system_energy_price_rt,-1.8633587
40,30,rmpcp,-0.49029243
40,31,gen_fuel_wind_pct,-1.3255239
40,32,gen_fuel_coal_mw,1.7468866
40,33,wind_generation_mw,0.9379959
40,34,gross_inadv_interchange_mw,1.8180645
40,35,gen_fuel_oil_mw,0.0021452382
40,36,da_as_mcp_primary_reserve,-1.5725213
40,37,total_pjm_rt_load_mwh,1.9928777
40,38,metered_load_mw,1.9688088
40,39,forecast_load_mw_latest_available,1.8810605
40,40,prelim_load_avg_hourly,1.8741053
40,41,gross_actual_interchange_mw,1.242697
40,42,gen_fuel_hydro_mw,1.0111521
40,43,total_pjm_loc_credit,1.058997
40,44,total_losses,-0.1386773
40,45,net_inadv_interchange_mw,0.75942445
40,46,da_as_nsr_mw_primary_reserve,0.14593911
40,47,total_pjm_self_sched_reg,0.3934068
40,48,da_as_ss_mw_synchronized_reserve,-0.13132694
40,49,da_as_ss_mw_thirty_minutes_reserve,-0.2455346
40,50,da_as_ss_mw_primary_reserve,-0.047787465
40,51,gen_fuel_solar_mw,0.16013476
40,52,gen_fuel_coal_pct,-0.8223335
40,53,congestion_price_rt,-1.0996704
40,54,da_as_mcp_synchronized_reserve,-1.4157504
40,55,congestion_price_da,-0.77554446
41,1,da_as_as_mw_thirty_minutes_reserve,2.5870862
41,2,da_as_total_mw_thirty_minutes_reserve,2.5872102
41,3,gross_sched_interchange_mw,2.1863024
41,4,gen_fuel_nuclear_mw,1.9514815
41,5,gen_fuel_gas_mw,2.8032434
41,6,da_as_as_req_mw_thirty_minutes_reserve,-0.5663245
41,7,da_as_as_req_mw_primary_reserve,-0.6688093
41,8,da_as_as_req_mw_synchronized_reserve,-0.57196903
41,9,total_pjm_assigned_reg,-0.822399
41,10,da_as_as_mw_primary_reserve,0.3595914
41,11,da_as_total_mw_primary_reserve,0.29765242
41,12,da_as_as_mw_synchronized_reserve,0.77460945
41,13,total_pjm_reg_purchases,-1.00831
41,14,gen_fuel_other_renewables_mw,0.7617935
41,15,total_lmp_da,-1.8356144
41,16,total_pjm_rmpcp_cr,-0.22858188
41,17,forecast_load_mw_day_ahead,2.24622
41,18,total_pjm_rmccp_cr,-2.413479
41,19,gen_fuel_wind_mw,0.8452058
41,20,da_as_total_mw_synchronized_reserve,0.83758426
41,21,system_energy_price_da,-1.619501
41,22,gen_fuel_multiple_fuels_pct,-2.0968916
41,23,gen_fuel_multiple_fuels_mw,-0.7710527
41,24,marginal_loss_price_rt,-3.0136724
41,25,gen_fuel_gas_pct,0.20596948
41,26,marginal_loss_price_da,-1.5532086
41,27,total_lmp_rt,-2.2934113
41,28,rmccp,-2.0568385
41,29,system_energy_price_rt,-1.8731834
41,30,rmpcp,-0.49876818
41,31,gen_fuel_wind_pct,-1.3365628
41,32,gen_fuel_coal_mw,1.7575649
41,33,wind_generation_mw,0.9478519
41,34,gross_inadv_interchange_mw,1.8307356
41,35,gen_fuel_oil_mw,0.0031448007
41,36,da_as_mcp_primary_reserve,-1.5827199
41,37,total_pjm_rt_load_mwh,2.0077703
41,38,metered_load_mw,1.983184
41,39,forecast_load_mw_latest_available,1.8954867
41,40,prelim_load_avg_hourly,1.8883601
41,41,gross_actual_interchange_mw,1.253761
41,42,gen_fuel_hydro_mw,1.0216509
41,43,total_pjm_loc_credit,1.068524
41,44,total_losses,-0.13942474
41,45,net_inadv_interchange_mw,0.7628732
41,46,da_as_nsr_mw_primary_reserve,0.14696085
41,47,total_pjm_self_sched_reg,0.39423165
41,48,da_as_ss_mw_synchronized_reserve,-0.13173375
41,49,da_as_ss_mw_thirty_minutes_reserve,-0.24670437
41,50,da_as_ss_mw_primary_reserve,-0.04735565
41,51,gen_fuel_solar_mw,0.16095176
41,52,gen_fuel_coal_pct,-0.83209693
41,53,congestion_price_rt,-1.1097461
41,54,da_as_mcp_synchronized_reserve,-1.4253087
41,55,congestion_price_da,-0.78385985
42,1,da_as_as_mw_thirty_minutes_reserve,2.577665
42,2,da_as_total_mw_thirty_minutes_reserve,2.5790617
42,3,gross_sched_interchange_mw,2.1744003
42,4,gen_fuel_nuclear_mw,1.9425813
42,5,gen_fuel_gas_mw,2.799373
42,6,da_as_as_req_mw_thirty_minutes_reserve,-0.5788476
42,7,da_as_as_req_mw_primary_reserve,-0.68036604
42,8,da_as_as_req_mw_synchronized_reserve,-0.5823572
42,9,total_pjm_assigned_reg,-0.8168289
42,10,da_as_as_mw_primary_reserve,0.35053158
42,11,da_as_total_mw_primary_reserve,0.28903782
42,12,da_as_as_mw_synchronized_reserve,0.76707417
42,13,total_pjm_reg_purchases,-1.0035208
42,14,gen_fuel_other_renewables_mw,0.76001775
42,15,total_lmp_da,-1.8282634
42,16,total_pjm_rmpcp_cr,-0.23454249
42,17,forecast_load_mw_day_ahead,2.2461803
42,18,total_pjm_rmccp_cr,-2.4123247
42,19,gen_fuel_wind_mw,0.85225177
42,20,da_as_total_mw_synchronized_reserve,0.83025175
42,21,system_energy_price_da,-1.6113954
42,22,gen_fuel_multiple_fuels_pct,-2.092216
42,23,gen_fuel_multiple_fuels_mw,-0.7653902
42,24,marginal_loss_price_rt,-3.0092635
42,25,gen_fuel_gas_pct,0.2026749
42,26,marginal_loss_price_da,-1.547505
42,27,total_lmp_rt,-2.28839
42,28,rmccp,-2.052016
42,29,system_energy_price_rt,-1.8671882
42,30,rmpcp,-0.5021915
42,31,gen_fuel_wind_pct,-1.33047
42,32,gen_fuel_coal_mw,1.7574148
42,33,wind_generation_mw,0.9547677
42,34,gross_inadv_interchange_mw,1.8343084
42,35,gen_fuel_oil_mw,0.006807506
42,36,da_as_mcp_primary_reserve,-1.5771544
42,37,total_pjm_rt_load_mwh,2.0110428
42,38,metered_load_mw,1.9860997
42,39,forecast_load_mw_latest_available,1.8988557
42,40,prelim_load_avg_hourly,1.8917369
42,41,gross_actual_interchange_mw,1.2584053
42,42,gen_fuel_hydro_mw,1.027396
42,43,total_pjm_loc_credit,1.0713805
42,44,total_losses,-0.13479194
42,45,net_inadv_interchange_mw,0.7657271
42,46,da_as_nsr_mw_primary_reserve,0.14921492
42,47,total_pjm_self_sched_reg,0.396107
42,48,da_as_ss_mw_synchronized_reserve,-0.12622881
42,49,da_as_ss_mw_thirty_minutes_reserve,-0.24145737
42,50,da_as_ss_mw_primary_reserve,-0.04237636
42,51,gen_fuel_solar_mw,0.1659993
42,52,gen_fuel_coal_pct,-0.8319828
42,53,congestion_price_rt,-1.1050936
42,54,da_as_mcp_synchronized_reserve,-1.419262
42,55,congestion_price_da,-0.7831819
43,1,da_as_as_mw_thirty_minutes_reserve,2.627758
43,2,da_as_total_mw_thirty_minutes_reserve,2.6238322
43,3,gross_sched_interchange_mw,2.2406557
43,4,gen_fuel_nuclear_mw,1.9985952
43,5,gen_fuel_gas_mw,2.8259504
43,6,da_as_as_req_mw_thirty_minutes_reserve,-0.52643603
43,7,da_as_as_req_mw_primary_reserve,-0.62966037
43,8,da_as_as_req_mw_synchronized_reserve,-0.5375307
43,9,total_pjm_assigned_reg,-0.8387028
43,10,da_as_as_mw_primary_reserve,0.3811565
43,11,da_as_total_mw_primary_reserve,0.31808132
43,12,da_as_as_mw_synchronized_reserve,0.7913899
43,13,total_pjm_reg_purchases,-1.021666
43,14,gen_fuel_other_renewables_mw,0.7625379
43,15,total_lmp_da,-1.849632
43,16,total_pjm_rmpcp_cr,-0.21804796
43,17,forecast_load_mw_day_ahead,2.2577813
43,18,total_pjm_rmccp_cr,-2.377073
43,19,gen_fuel_wind_mw,0.83531094
43,20,da_as_total_mw_synchronized_reserve,0.85277486
43,21,system_energy_price_da,-1.6332712
43,22,gen_fuel_multiple_fuels_pct,-2.119147
43,23,gen_fuel_multiple_fuels_mw,-0.7918709
43,24,marginal_loss_price_rt,-3.0170748
43,25,gen_fuel_gas_pct,0.20177977
43,26,marginal_loss_price_da,-1.5699401
43,27,total_lmp_rt,-2.3005664
43,28,rmccp,-2.0656602
43,29,system_energy_price_rt,-1.8867521
43,30,rmpcp,-0.5027288
43,31,gen_fuel_wind_pct,-1.3672738
43,32,gen_fuel_coal_mw,1.7720437
43,33,wind_generation_mw,0.936211
43,34,gross_inadv_interchange_mw,1.8319705
43,35,gen_fuel_oil_mw,-0.006532736
43,36,da_as_mcp_primary_reserve,-1.6060991
43,37,total_pjm_rt_load_mwh,2.0089176
43,38,metered_load_mw,1.9847047
43,39,forecast_load_mw_latest_available,1.8957189
43,40,prelim_load_avg_hourly,1.8875709
43,41,gross_actual_interchange_mw,1.2506222
43,42,gen_fuel_hydro_mw,1.0095086
43,43,total_pjm_loc_credit,1.0538964
43,44,total_losses,-0.1532609
43,45,net_inadv_interchange_mw,0.74416816
43,46,da_as_nsr_mw_primary_reserve,0.1326648
43,47,total_pjm_self_sched_reg,0.37850606
43,48,da_as_ss_mw_synchronized_reserve,-0.15421574
43,49,da_as_ss_mw_thirty_minutes_reserve,-0.26810098
43,50,da_as_ss_mw_primary_reserve,-0.071715295
43,51,gen_fuel_solar_mw,0.13947786
43,52,gen_fuel_coal_pct,-0.84692544
43,53,congestion_price_rt,-1.1389145
43,54,da_as_mcp_synchronized_reserve,-1.4529763
43,55,congestion_price_da,-0.79604375
44,1,da_as_as_mw_thirty_minutes_reserve,2.595946
44,2,da_as_total_mw_thirty_minutes_reserve,2.5958471
44,3,gross_sched_interchange_mw,2.197167
44,4,gen_fuel_nuclear_mw,1.9624822
44,5,gen_fuel_gas_mw,2.8106937
44,6,da_as_as_req_mw_thirty_minutes_reserve,-0.5596362
44,7,da_as_as_req_mw_primary_reserve,-0.66233766
44,8,da_as_as_req_mw_synchronized_reserve,-0.5659522
44,9,total_pjm_assigned_reg,-0.8234243
44,10,da_as_as_mw_primary_reserve,0.3645684
44,11,da_as_total_mw_primary_reserve,0.30243808
44,12,da_as_as_mw_synchronized_reserve,0.7785499
44,13,total_pjm_reg_purchases,-1.008778
44,14,gen_fuel_other_renewables_mw,0.76376975
44,15,total_lmp_da,-1.833935
44,16,total_pjm_rmpcp_cr,-0.22794949
44,17,forecast_load_mw_day_ahead,2.2513592
44,18,total_pjm_rmccp_cr,-2.4121988
44,19,gen_fuel_wind_mw,0.84708804
44,20,da_as_total_mw_synchronized_reserve,0.84179157
44,21,system_energy_price_da,-1.6161178
44,22,gen_fuel_multiple_fuels_pct,-2.0995512
44,23,gen_fuel_multiple_fuels_mw,-0.77275074
44,24,marginal_loss_price_rt,-3.0136282
44,25,gen_fuel_gas_pct,0.20708837
44,26,marginal_loss_price_da,-1.5519794
44,27,total_lmp_rt,-2.294347
44,28,rmccp,-2.0579293
44,29,system_energy_price_rt,-1.8741641
44,30,rmpcp,-0.5004466
44,31,gen_fuel_wind_pct,-1.339632
44,32,gen_fuel_coal_mw,1.7629552
44,33,wind_generation_mw,0.9488104
44,34,gross_inadv_interchange_mw,1.8353108
44,35,gen_fuel_oil_mw,0.0034187138
44,36,da_as_mcp_primary_reserve,-1.585435
44,37,total_pjm_rt_load_mwh,2.0113833
44,38,metered_load_mw,1.9866549
44,39,forecast_load_mw_latest_available,1.8986334
44,40,prelim_load_avg_hourly,1.8912512
44,41,gross_actual_interchange_mw,1.2561963
44,42,gen_fuel_hydro_mw,1.0217894
44,43,total_pjm_loc_credit,1.0658674
44,44,total_losses,-0.13960019
44,45,net_inadv_interchange_mw,0.76150113
44,46,da_as_nsr_mw_primary_reserve,0.14500046
44,47,total_pjm_self_sched_reg,0.3926515
44,48,da_as_ss_mw_synchronized_reserve,-0.13348618
44,49,da_as_ss_mw_thirty_minutes_reserve,-0.24853007
44,50,da_as_ss_mw_primary_reserve,-0.050311953
44,51,gen_fuel_solar_mw,0.1599638
44,52,gen_fuel_coal_pct,-0.83448637
44,53,congestion_price_rt,-1.113291
44,54,da_as_mcp_synchronized_reserve,-1.4286015
44,55,congestion_price_da,-0.7853547
45,1,da_as_as_mw_thirty_minutes_reserve,2.5572233
45,2,da_as_total_mw_thirty_minutes_reserve,2.560012
45,3,gross_sched_interchange_mw,2.151075
45,4,gen_fuel_nuclear_mw,1.9249847
45,5,gen_fuel_gas_mw,2.7851253
45,6,da_as_as_req_mw_thirty_minutes_reserve,-0.59535193
45,7,da_as_as_req_mw_primary_reserve,-0.6955248
45,8,da_as_as_req_mw_synchronized_reserve,-0.5968894
45,9,total_pjm_assigned_reg,-0.80008554
45,10,da_as_as_mw_primary_reserve,0.33652845
45,11,da_as_total_mw_primary_reserve,0.27576604
45,12,da_as_as_mw_synchronized_reserve,0.7526173
45,13,total_pjm_reg_purchases,-0.9866977
45,14,gen_fuel_other_renewables_mw,0.75313586
45,15,total_lmp_da,-1.807735
45,16,total_pjm_rmpcp_cr,-0.24351752
45,17,forecast_load_mw_day_ahead,2.238852
45,18,total_pjm_rmccp_cr,-2.4046888
45,19,gen_fuel_wind_mw,0.86411226
45,20,da_as_total_mw_synchronized_reserve,0.8162447
45,21,system_energy_price_da,-1.5906901
45,22,gen_fuel_multiple_fuels_pct,-2.0716512
45,23,gen_fuel_multiple_fuels_mw,-0.75130427
45,24,marginal_loss_price_rt,-2.9928484
45,25,gen_fuel_gas_pct,0.19529182
45,26,marginal_loss_price_da,-1.5320982
45,27,total_lmp_rt,-2.2752092
45,28,rmccp,-2.038395
45,29,system_energy_price_rt,-1.8531544
45,30,rmpcp,-0.5074003
45,31,gen_fuel_wind_pct,-1.3147535
45,32,gen_fuel_coal_mw,1.7525572
45,33,wind_generation_mw,0.9648375
45,34,gross_inadv_interchange_mw,1.8329573
45,35,gen_fuel_oil_mw,0.009416692
45,36,da_as_mcp_primary_reserve,-1.564344
45,37,total_pjm_rt_load_mwh,2.0086696
45,38,metered_load_mw,1.9838482
45,39,forecast_load_mw_latest_available,1.8971384
45,40,prelim_load_avg_hourly,1.8900428
45,41,gross_actual_interchange_mw,1.2608172
45,42,gen_fuel_hydro_mw,1.0314124
45,43,total_pjm_loc_credit,1.070179
45,44,total_losses,-0.12583691
45,45,net_inadv_interchange_mw,0.7657428
45,46,da_as_nsr_mw_primary_reserve,0.14918342
45,47,total_pjm_self_sched_reg,0.3959823
45,48,da_as_ss_mw_synchronized_reserve,-0.118403554
45,49,da_as_ss_mw_thirty_minutes_reserve,-0.2333647
45,50,da_as_ss_mw_primary_reserve,-0.036868006
45,51,gen_fuel_solar_mw,0.16976446
45,52,gen_fuel_coal_pct,-0.8293296
45,53,congestion_price_rt,-1.0925432
45,54,da_as_mcp_synchronized_reserve,-1.4057019
45,55,congestion_price_da,-0.7815304
46,1,da_as_as_mw_thirty_minutes_reserve,2.6215482
46,2,da_as_total_mw_thirty_minutes_reserve,2.6193783
46,3,gross_sched_interchange_mw,2.2291665
46,4,gen_fuel_nuclear_mw,1.9894289
46,5,gen_fuel_gas_mw,2.8265429
46,6,da_as_as_req_mw_thirty_minutes_reserve,-0.5349597
46,7,da_as_as_req_mw_primary_reserve,-0.6391623
46,8,da_as_as_req_mw_synchronized_reserve,-0.5447937
46,9,total_pjm_assigned_reg,-0.838859
46,10,da_as_as_mw_primary_reserve,0.3821199
46,11,da_as_total_mw_primary_reserve,0.3190551
46,12,da_as_as_mw_synchronized_reserve,0.79359424
46,13,total_pjm_reg_purchases,-1.0227661
46,14,gen_fuel_other_renewables_mw,0.767932
46,15,total_lmp_da,-1.8489982
46,16,total_pjm_rmpcp_cr,-0.22012141
46,17,forecast_load_mw_day_ahead,2.2582123
46,18,total_pjm_rmccp_cr,-2.4133914
46,19,gen_fuel_wind_mw,0.8357418
46,20,da_as_total_mw_synchronized_reserve,0.85661817
46,21,system_energy_price_da,-1.6300787
46,22,gen_fuel_multiple_fuels_pct,-2.117821
46,23,gen_fuel_multiple_fuels_mw,-0.78825355
46,24,marginal_loss_price_rt,-3.0252957
46,25,gen_fuel_gas_pct,0.21145687
46,26,marginal_loss_price_da,-1.5644054
46,27,total_lmp_rt,-2.3066783
46,28,rmccp,-2.0706527
46,29,system_energy_price_rt,-1.8882474
46,30,rmpcp,-0.49964103
46,31,gen_fuel_wind_pct,-1.3582261
46,32,gen_fuel_coal_mw,1.7694513
46,33,wind_generation_mw,0.9371559
46,34,gross_inadv_interchange_mw,1.8356341
46,35,gen_fuel_oil_mw,-0.0029195175
46,36,da_as_mcp_primary_reserve,-1.601341
46,37,total_pjm_rt_load_mwh,2.0112936
46,38,metered_load_mw,1.986651
46,39,forecast_load_mw_latest_available,1.8976532
46,40,prelim_load_avg_hourly,1.8898834
46,41,gross_actual_interchange_mw,1.2516551
46,42,gen_fuel_hydro_mw,1.0126615
46,43,total_pjm_loc_credit,1.0579456
46,44,total_losses,-0.15011454
46,45,net_inadv_interchange_mw,0.7541572
46,46,da_as_nsr_mw_primary_reserve,0.13802719
46,47,total_pjm_self_sched_reg,0.38622695
46,48,da_as_ss_mw_synchronized_reserve,-0.1465356
46,49,da_as_ss_mw_thirty_minutes_reserve,-0.2614779
46,50,da_as_ss_mw_primary_reserve,-0.06351087
46,51,gen_fuel_solar_mw,0.14972278
46,52,gen_fuel_coal_pct,-0.8412176
46,53,congestion_price_rt,-1.1298898
46,54,da_as_mcp_synchronized_reserve,-1.4462149
46,55,congestion_price_da,-0.79095525
47,1,da_as_as_mw_thirty_minutes_reserve,2.577912
47,2,da_as_total_mw_thirty_minutes_reserve,2.578832
47,3,gross_sched_interchange_mw,2.1787577
47,4,gen_fuel_nuclear_mw,1.9490153
47,5,gen_fuel_gas_mw,2.797707
47,6,da_as_as_req_mw_thirty_minutes_reserve,-0.5794144
47,7,da_as_as_req_mw_primary_reserve,-0.6794745
47,8,da_as_as_req_mw_synchronized_reserve,-0.5829633
47,9,total_pjm_assigned_reg,-0.811216
47,10,da_as_as_mw_primary_reserve,0.343321
47,11,da_as_total_mw_primary_reserve,0.28207278
47,12,da_as_as_mw_synchronized_reserve,0.7581386
47,13,total_pjm_reg_purchases,-0.99680966
47,14,gen_fuel_other_renewables_mw,0.75189894
47,15,total_lmp_da,-1.8177795
47,16,total_pjm_rmpcp_cr,-0.24130931
47,17,forecast_load_mw_day_ahead,2.2463322
47,18,total_pjm_rmccp_cr,-2.382501
47,19,gen_fuel_wind_mw,0.8595662
47,20,da_as_total_mw_synchronized_reserve,0.820677
47,21,system_energy_price_da,-1.6004071
47,22,gen_fuel_multiple_fuels_pct,-2.0885441
47,23,gen_fuel_multiple_fuels_mw,-0.76460403
47,24,marginal_loss_price_rt,-2.9971735
47,25,gen_fuel_gas_pct,0.18937933
47,26,marginal_loss_price_da,-1.5441569
47,27,total_lmp_rt,-2.2801871
47,28,rmccp,-2.044692
47,29,system_energy_price_rt,-1.8617173
47,30,rmpcp,-0.5130363
47,31,gen_fuel_wind_pct,-1.3346456
47,32,gen_fuel_coal_mw,1.7611383
47,33,wind_generation_mw,0.9597418
47,34,gross_inadv_interchange_mw,1.835332
47,35,gen_fuel_oil_mw,0.0042167827
47,36,da_as_mcp_primary_reserve,-1.5791715
47,37,total_pjm_rt_load_mwh,2.0113425
47,38,metered_load_mw,1.9864614
47,39,forecast_load_mw_latest_available,1.8992404
47,40,prelim_load_avg_hourly,1.8915315
47,41,gross_actual_interchange_mw,1.2608496
47,42,gen_fuel_hydro_mw,1.0265746
47,43,total_pjm_loc_credit,1.0630815
47,44,total_losses,-0.1343869
47,45,net_inadv_interchange_mw,0.7549503
47,46,da_as_nsr_mw_primary_reserve,0.14089608
47,47,total_pjm_self_sched_reg,0.3863066
47,48,da_as_ss_mw_synchronized_reserve,-0.13132593
47,49,da_as_ss_mw_thirty_minutes_reserve,-0.24584532
47,50,da_as_ss_mw_primary_reserve,-0.050569348
47,51,gen_fuel_solar_mw,0.15791267
47,52,gen_fuel_coal_pct,-0.84086114
47,53,congestion_price_rt,-1.1117512
47,54,da_as_mcp_synchronized_reserve,-1.4229621
47,55,congestion_price_da,-0.79073936
48,1,da_as_as_mw_thirty_minutes_reserve,2.5948176
48,2,da_as_total_mw_thirty_minutes_reserve,2.593409
48,3,gross_sched_interchange_mw,2.202558
48,4,gen_fuel_nuclear_mw,1.9709053
48,5,gen_fuel_gas_mw,2.8045928
48,6,da_as_as_req_mw_thirty_minutes_reserve,-0.5610296
48,7,da_as_as_req_mw_primary_reserve,-0.6613346
48,8,da_as_as_req_mw_synchronized_reserve,-0.568164
48,9,total_pjm_assigned_reg,-0.810243
48,10,da_as_as_mw_primary_reserve,0.35162205
48,11,da_as_total_mw_primary_reserve,0.28980932
48,12,da_as_as_mw_synchronized_reserve,0.76199645
48,13,total_pjm_reg_purchases,-0.993309
48,14,gen_fuel_other_renewables_mw,0.7476547
48,15,total_lmp_da,-1.8156441
48,16,total_pjm_rmpcp_cr,-0.23881704
48,17,forecast_load_mw_day_ahead,2.2485857
48,18,total_pjm_rmccp_cr,-2.3600173
48,19,gen_fuel_wind_mw,0.85987425
48,20,da_as_total_mw_synchronized_reserve,0.824007
48,21,system_energy_price_da,-1.5985206
48,22,gen_fuel_multiple_fuels_pct,-2.08796
48,23,gen_fuel_multiple_fuels_mw,-0.7695693
48,24,marginal_loss_price_rt,-2.9925056
48,25,gen_fuel_gas_pct,0.18263966
48,26,marginal_loss_price_da,-1.54685
48,27,total_lmp_rt,-2.2809973
48,28,rmccp,-2.0450835
48,29,system_energy_price_rt,-1.8655336
48,30,rmpcp,-0.5184145
48,31,gen_fuel_wind_pct,-1.3451104
48,32,gen_fuel_coal_mw,1.7670721
